ORGANIZATION: 
DIGIT DATE:   
DIGIT NAME:   Gaby
MAP NAME:     
MAP DATE:     Sun Mar 23 21:31:26 2014
MAP SCALE:    1
OTHER INFO:   
ZONE:         0
MAP THRESH:   0.000000
VERTI:
P  1 1
 -84.9375     10.9375     
 1     1         
P  1 1
 -84.6875     10.8125     
 1     2         
P  1 1
 -84.1875     10.8125     
 1     3         
P  1 1
 -84.3125     10.6875     
 1     4         
P  1 1
 -84.0625     10.6875     
 1     5         
P  1 1
 -84.5625     10.5625     
 1     6         
P  1 1
 -84.1875     10.4375     
 1     7         
P  1 1
 -84.6875     10.3125     
 1     8         
P  1 1
 -84.4375     10.3125     
 1     9         
P  1 1
 -84.0625     10.3125     
 1     10        
P  1 1
 -84.8125     10.1875     
 1     11        
P  1 1
 -84.4375     10.1875     
 1     12        
P  1 1
 -84.5625     10.0625     
 1     13        
P  1 1
 -84.1875     10.0625     
 1     14        
