ORGANIZATION: 
DIGIT DATE:   
DIGIT NAME:   Gaby
MAP NAME:     
MAP DATE:     Sun Mar 23 22:38:29 2014
MAP SCALE:    1
OTHER INFO:   
ZONE:         0
MAP THRESH:   0.000000
VERTI:
L  3 1
 -84.65       10.55       
 -84.65       10.65       
 -84.85       10.85       
 1     1         
L  3 1
 -84.95       10.45       
 -84.75       10.45       
 -84.65       10.55       
 1     2         
L  2 1
 -84.55       10.45       
 -84.65       10.55       
 1     3         
L  2 1
 -84.45       10.45       
 -84.55       10.45       
 1     4         
L  4 1
 -84.45       10.45       
 -84.35       10.45       
 -84.05       10.75       
 -84.05       10.85       
 1     5         
L  2 1
 -84.55       10.35       
 -84.55       10.45       
 1     6         
L  3 1
 -84.15       10.05       
 -84.25       10.05       
 -84.55       10.35       
 1     7         
