ORGANIZATION: 
DIGIT DATE:   
DIGIT NAME:   Gaby
MAP NAME:     
MAP DATE:     Sun Mar 23 22:44:11 2014
MAP SCALE:    1
OTHER INFO:   
ZONE:         0
MAP THRESH:   0.000000
VERTI:
B  2
 -84.6        11          
 -84.8        11          
B  2
 -84.3        11          
 -84.6        11          
B  3
 -85          10.8        
 -85          11          
 -84.8        11          
B  2
 -84.8        10.8        
 -84.8        11          
B  2
 -84.8        10.8        
 -85          10.8        
B  3
 -84.7        10.7        
 -84.8        10.7        
 -84.8        10.8        
B  2
 -84.6        10.7        
 -84.6        11          
B  2
 -84.6        10.7        
 -84.7        10.7        
B  2
 -84.5        10.7        
 -84.6        10.7        
B  2
 -84.3        10.7        
 -84.3        11          
B  2
 -84.3        10.7        
 -84.5        10.7        
B  3
 -84          10.7        
 -84          11          
 -84.3        11          
B  2
 -84          10.7        
 -84.3        10.7        
B  2
 -85          10.5        
 -85          10.8        
B  2
 -84.3        10.5        
 -84.3        10.7        
B  2
 -84          10.5        
 -84          10.7        
B  2
 -84          10.5        
 -84.3        10.5        
B  2
 -84.5        10.4        
 -84.5        10.7        
B  2
 -85          10.3        
 -85          10.5        
B  3
 -84.9        10.3        
 -84.9        10.5        
 -85          10.5        
B  2
 -84.9        10.3        
 -85          10.3        
B  2
 -84.8        10.3        
 -84.9        10.3        
B  2
 -84.7        10.3        
 -84.7        10.7        
B  2
 -84.7        10.3        
 -84.8        10.3        
B  2
 -84.5        10.3        
 -84.5        10.4        
B  2
 -84.5        10.3        
 -84.7        10.3        
B  2
 -84.5        10.2        
 -84.5        10.3        
B  3
 -84.4        10.2        
 -84.4        10.4        
 -84.5        10.4        
B  2
 -84.4        10.2        
 -84.5        10.2        
B  2
 -84.3        10.2        
 -84.3        10.5        
B  2
 -84.3        10.2        
 -84.4        10.2        
B  2
 -84          10.2        
 -84          10.5        
B  2
 -84          10.2        
 -84.3        10.2        
B  4
 -84.7        10          
 -84.7        10.2        
 -84.8        10.2        
 -84.8        10.3        
B  3
 -84.7        10          
 -85          10          
 -85          10.3        
B  2
 -84.5        10          
 -84.5        10.2        
B  2
 -84.5        10          
 -84.7        10          
B  3
 -84          10.2        
 -84          10          
 -84.5        10          
C  1 1
 -84.9        10.95       
 1     1         
C  1 1
 -84.7        10.95       
 1     2         
C  1 1
 -84.45       10.95       
 1     3         
C  1 1
 -84.15       10.95       
 1     4         
C  1 1
 -84.9        10.75       
 1     5         
C  1 1
 -84.6        10.65       
 1     6         
C  1 1
 -84.4        10.65       
 1     7         
C  1 1
 -84.15       10.65       
 1     8         
C  1 1
 -84.95       10.45       
 1     9         
C  1 1
 -84.15       10.45       
 1     10        
C  1 1
 -84.45       10.35       
 1     11        
C  1 1
 -84.9        10.25       
 1     12        
C  1 1
 -84.65       10.25       
 1     13        
C  1 1
 -84.25       10.15       
 1     14        
